Row Number,Area,Region,Territory,IDN,Rep ID,Account,Product Line,Product Category,Product Description,Comped Status,Segment,# of Upgrade Codes,# of Codes on Account Shelf,# of Codes in IDN System,# of Codes in Neither,Discontinuation Date,CY Opportunity ($),PY Opportunity ($),Net Cost To Customer ($),Rolling 12 Sales ($)
233,Midwest,Central Plains,CP-702,Ascension Health,REP-22280,Horizon Health System,Gamma Series,Capital Equipment,BET-310 Fibrin Sealant 2ML Kit,Yes,In Neither,4,2,3,2,Active,21174.15,18167.63,12716.16,10574.34
234,Midwest,Great Lakes,GL-603,Trinity Health,REP-22280,Memorial Health System,Gamma Series,Disposables,ALT-120 Absorbable Gelatin Sponge,No,On Account Shelf,4,3,5,1,2025-06-30,22195.16,27159.01,12703.9,5866.4
235,Southeast,Gulf Coast,GC-502,Providence Health,REP-46048,Horizon Health System,Alpha Series,Service Contract,ALT-120 Absorbable Gelatin Sponge,Yes,In Neither,1,3,2,4,2025-12-31,15024.04,19399.29,12228.82,21850.45
236,Southwest,Texas,TX-803,Banner Health,REP-65302,Capital Medical Center,Beta Series,Capital Equipment,DEL-510 Vessel Sealer Extend 35CM,No,In IDN System,9,0,4,2,2026-03-31,25881.8,30166.33,17082.47,3888.84
237,West,California,CA-1102,Ascension Health,REP-93810,Coastal Health System,Delta Series,Capital Equipment,ALT-110 Oxidized Regenerated Cellulose Sheet,No,In Neither,5,1,4,2,2025-06-30,8447.54,10771.59,5238.18,5413.93
238,Southwest,Texas,TX-802,LifePoint Health,REP-87397,Valley Regional Hospital,Gamma Series,Service Contract,BET-300 4INx8IN Hemostatic Patch,Yes,In Neither,4,0,5,2,2025-06-30,16882.53,20491.77,9599.78,20200.9
239,Southeast,Florida,FL-401,Trinity Health,REP-14165,Central Health System,Beta Series,Accessories,GAM-160 Advanced Bipolar Forceps,No,In IDN System,9,4,0,3,Active,20871.02,15361.53,16380.33,12436.95
240,Northeast,Mid-Atlantic,MA-203,Intermountain Health,REP-98696,St. Mary's Regional Hospital,Gamma Series,Accessories,ALT-110 Oxidized Regenerated Cellulose Sheet,Yes,In IDN System,2,2,5,4,2025-06-30,17517.19,19092.32,12059.77,24504.96
241,Midwest,Central Plains,CP-702,Sutter Health,REP-13905,Capital Regional Hospital,Delta Series,Accessories,GAM-160 Advanced Bipolar Forceps,Yes,On Account Shelf,6,3,5,4,2026-03-31,25542.57,18973.19,14219.54,6477.23
242,Midwest,Central Plains,CP-702,Northwell Health,REP-98696,Mercy Health System,Gamma Series,Service Contract,BET-310 Fibrin Sealant 2ML Kit,Yes,On Account Shelf,1,1,5,1,2025-12-31,28242.9,31643.86,14912.89,5005.85
243,Northeast,New England,NE-101,Sutter Health,REP-40495,Mercy Community Hospital,Alpha Series,Service Contract,DEL-510 Vessel Sealer Extend 35CM,Yes,On Account Shelf,5,4,1,0,2026-03-31,9626.43,8167.43,5770.67,16035.54
244,Southeast,Gulf Coast,GC-501,Ascension Health,REP-24592,Metro Medical Center,Gamma Series,Service Contract,GAM-160 Advanced Bipolar Forceps,No,In Neither,8,1,5,4,2025-06-30,17929.51,17462.02,13664.42,22055.05
245,Southwest,Mountain West,MW-902,Sutter Health,REP-40495,Capital Medical Center,Alpha Series,Service Contract,DEL-500 Single Use Sealer 5MM,No,In IDN System,5,1,2,0,Active,15937.83,18407.81,8729.23,7882.29
246,West,Pacific Northwest,PN-1002,Sutter Health,REP-81482,St. Mary's Community Hospital,Delta Series,Accessories,ALT-120 Absorbable Gelatin Sponge,Yes,On Account Shelf,9,2,1,3,2026-03-31,12145.19,9691.4,9205.95,10353.36
247,Southwest,Texas,TX-802,HCA Healthcare,REP-14165,Metro General Hospital,Gamma Series,Accessories,DEL-510 Vessel Sealer Extend 35CM,No,In IDN System,4,0,1,1,2025-12-31,3755.51,3654.88,2472.89,17811.34
248,Southwest,Texas,TX-802,Ascension Health,REP-42098,Mercy Community Hospital,Alpha Series,Disposables,ALT-200 2INx14IN Wound Matrix,No,In IDN System,3,5,3,5,Active,7367.91,5823.67,4956.78,9205.91
249,Midwest,Central Plains,CP-702,SSM Health,REP-24592,Coastal Regional Hospital,Alpha Series,Disposables,ALT-100 3INx4IN Absorbable Hemostat,No,In IDN System,2,4,3,1,2025-06-30,26923.12,22885.94,17057.2,1302.77
250,Southeast,Florida,FL-402,Atrium Health,REP-24592,Horizon Health System,Delta Series,Capital Equipment,DEL-510 Vessel Sealer Extend 35CM,Yes,In IDN System,7,5,2,2,2025-06-30,19060.35,13824.69,15783.82,13502.23
251,Midwest,Central Plains,CP-702,Advocate Aurora,REP-87397,Mercy Community Hospital,Beta Series,Capital Equipment,GAM-150 6INx8IN Energy Device Tip,No,In IDN System,1,1,2,4,Active,12176.34,10299.4,10217.07,14945.85
252,Southwest,Texas,TX-802,HCA Healthcare,REP-23434,Valley Medical Center,Delta Series,Capital Equipment,ALT-120 Absorbable Gelatin Sponge,No,In Neither,1,0,2,5,2025-06-30,21189.18,24894.74,11527.75,6584.19
253,West,California,CA-1102,Advocate Aurora,REP-93810,Capital Health System,Gamma Series,Disposables,DEL-500 Single Use Sealer 5MM,Yes,In IDN System,8,4,2,4,2026-03-31,6098.39,4951.75,3791.26,18577.66
254,Midwest,Great Lakes,GL-601,Providence Health,REP-13905,Valley Community Hospital,Gamma Series,Accessories,GAM-160 Advanced Bipolar Forceps,Yes,In Neither,9,3,5,1,Active,18782.17,17250.39,13468.11,8696.66
255,Northeast,Mid-Atlantic,MA-201,Sutter Health,REP-40495,Capital Health System,Gamma Series,Accessories,BET-310 Fibrin Sealant 2ML Kit,No,On Account Shelf,2,4,5,0,Active,25138.2,19554.11,20254.41,5849.9
256,Southwest,Texas,TX-801,CommonSpirit Health,REP-76237,Capital Health System,Delta Series,Accessories,ALT-100 3INx4IN Absorbable Hemostat,No,On Account Shelf,10,5,0,0,2025-06-30,19844.61,24945.51,15701.6,12233.42
257,Northeast,Mid-Atlantic,MA-203,Piedmont Healthcare,REP-87397,Mercy Community Hospital,Gamma Series,Capital Equipment,ALT-200 2INx14IN Wound Matrix,No,On Account Shelf,4,4,0,0,2025-06-30,16184,13168.54,11072.56,6970.31
258,Southeast,Gulf Coast,GC-502,Tenet Healthcare,REP-76237,Metro Medical Center,Delta Series,Service Contract,ALT-200 2INx14IN Wound Matrix,Yes,On Account Shelf,9,3,4,2,2025-06-30,16250.06,17224.24,13434.44,22659.64
259,West,California,CA-1102,Piedmont Healthcare,REP-14165,Memorial Health System,Beta Series,Disposables,BET-310 Fibrin Sealant 2ML Kit,No,In IDN System,8,3,3,0,Active,29497.22,31192.06,20092.42,24841.89
260,Midwest,Great Lakes,GL-602,Atrium Health,REP-28289,Memorial Health System,Alpha Series,Accessories,DEL-510 Vessel Sealer Extend 35CM,Yes,On Account Shelf,1,3,2,1,2025-06-30,8317.15,10261.49,4885.91,7149.85
261,Midwest,Great Lakes,GL-603,Northwell Health,REP-76237,Coastal Health System,Alpha Series,Accessories,GAM-160 Advanced Bipolar Forceps,Yes,In IDN System,10,0,4,5,2025-12-31,1602.46,1898.92,1015.22,19722.93
262,Midwest,Central Plains,CP-702,Piedmont Healthcare,REP-46048,Capital Medical Center,Alpha Series,Service Contract,ALT-100 3INx4IN Absorbable Hemostat,No,In Neither,1,2,4,4,2025-06-30,10141.53,11344.94,5614.54,17167.25
263,Southwest,Mountain West,MW-901,Atrium Health,REP-14165,Valley Community Hospital,Delta Series,Disposables,BET-300 4INx8IN Hemostatic Patch,No,On Account Shelf,8,4,5,0,2026-03-31,8245.46,7743.45,5376.63,17748.89
264,Southeast,Florida,FL-403,Advocate Aurora,REP-22280,Valley Regional Hospital,Beta Series,Disposables,GAM-150 6INx8IN Energy Device Tip,Yes,In IDN System,7,2,5,4,Active,3819.63,3621.58,2398.13,5571.75
265,Midwest,Great Lakes,GL-602,Trinity Health,REP-87397,University Medical Center,Delta Series,Disposables,GAM-160 Advanced Bipolar Forceps,Yes,On Account Shelf,4,5,2,1,Active,3814.97,2795.32,3174.55,23241.51
266,Midwest,Great Lakes,GL-602,Tenet Healthcare,REP-81482,Mercy Health System,Delta Series,Capital Equipment,ALT-110 Oxidized Regenerated Cellulose Sheet,Yes,In Neither,9,1,1,4,2025-12-31,16689.6,17921.71,14141.19,17681.71
267,Northeast,Mid-Atlantic,MA-203,CommonSpirit Health,REP-98696,Valley Medical Center,Alpha Series,Accessories,GAM-150 6INx8IN Energy Device Tip,No,On Account Shelf,8,5,0,0,2026-03-31,19981,21934.92,16374.51,9645.26
268,Northeast,New England,NE-102,Northwell Health,REP-23434,Capital Health System,Alpha Series,Accessories,GAM-160 Advanced Bipolar Forceps,Yes,On Account Shelf,4,4,3,4,Active,1672.7,2096.5,1014.87,12758.39
269,Southeast,Carolinas,CA-302,LifePoint Health,REP-87397,Summit Community Hospital,Beta Series,Accessories,ALT-100 3INx4IN Absorbable Hemostat,No,In IDN System,1,4,2,1,2025-06-30,10582.69,9902.31,5799.75,18517.35
270,West,Pacific Northwest,PN-1002,Atrium Health,REP-76237,Capital Health System,Delta Series,Accessories,ALT-120 Absorbable Gelatin Sponge,No,In IDN System,9,1,1,5,2025-06-30,17640.41,19588.43,10069.3,4314.63
271,West,Pacific Northwest,PN-1002,Providence Health,REP-76237,Valley Medical Center,Gamma Series,Capital Equipment,DEL-510 Vessel Sealer Extend 35CM,Yes,On Account Shelf,6,1,5,0,2025-12-31,26463.89,25098.99,17041.11,11632.11
272,Midwest,Great Lakes,GL-601,Tenet Healthcare,REP-42098,Parkview Medical Center,Alpha Series,Accessories,ALT-120 Absorbable Gelatin Sponge,Yes,In Neither,4,1,5,0,2025-12-31,2844.53,3322.11,1555.76,21307.32
273,Southwest,Mountain West,MW-901,Northwell Health,REP-22280,Horizon Regional Hospital,Beta Series,Disposables,GAM-150 6INx8IN Energy Device Tip,Yes,On Account Shelf,7,0,2,3,2025-06-30,22399.82,28961.76,17140.83,2587.27
274,Southwest,Mountain West,MW-902,SSM Health,REP-23434,Parkview Health System,Delta Series,Capital Equipment,ALT-120 Absorbable Gelatin Sponge,No,In Neither,6,3,4,5,Active,15859.15,15398.69,12520.06,2017.98
275,Southeast,Gulf Coast,GC-502,CommonSpirit Health,REP-40495,Capital Health System,Alpha Series,Disposables,DEL-500 Single Use Sealer 5MM,No,In IDN System,5,2,3,1,2026-03-31,9185.38,11494.77,6810.81,22688.22
276,Southwest,Mountain West,MW-901,Tenet Healthcare,REP-39256,Memorial Community Hospital,Beta Series,Service Contract,BET-310 Fibrin Sealant 2ML Kit,No,In IDN System,1,1,3,4,2025-06-30,26535.18,20010.39,16277.37,16565.83
277,Southeast,Gulf Coast,GC-501,HCA Healthcare,REP-46048,Mercy Health System,Gamma Series,Capital Equipment,DEL-510 Vessel Sealer Extend 35CM,No,In Neither,9,4,1,3,2026-03-31,1795.23,1440.73,1108.23,21911.33
278,Southeast,Carolinas,CA-301,Trinity Health,REP-24592,University Medical Center,Gamma Series,Accessories,GAM-160 Advanced Bipolar Forceps,No,In Neither,3,0,1,1,Active,18865.53,16070.91,12461.15,21529.87
279,West,Pacific Northwest,PN-1002,Atrium Health,REP-28289,Memorial Community Hospital,Delta Series,Service Contract,BET-310 Fibrin Sealant 2ML Kit,No,On Account Shelf,10,4,0,1,2025-12-31,18783.1,19431.67,14816.83,2174.05
280,Southeast,Carolinas,CA-302,CommonSpirit Health,REP-42098,Parkview Regional Hospital,Gamma Series,Accessories,ALT-200 2INx14IN Wound Matrix,Yes,On Account Shelf,7,1,1,5,2025-12-31,18527.15,20656.07,13121.65,19895.38
281,Southeast,Florida,FL-403,LifePoint Health,REP-24592,Capital Regional Hospital,Gamma Series,Accessories,ALT-110 Oxidized Regenerated Cellulose Sheet,No,On Account Shelf,7,4,0,2,2026-03-31,4469.1,4990.96,2663.79,13649.27
282,West,Pacific Northwest,PN-1001,CommonSpirit Health,REP-46048,Parkview Health System,Alpha Series,Service Contract,ALT-120 Absorbable Gelatin Sponge,No,In IDN System,10,2,2,4,2025-12-31,27849.61,29759.37,18763.37,18500.43
283,Southwest,Mountain West,MW-901,Atrium Health,REP-81482,Horizon Health System,Alpha Series,Capital Equipment,ALT-100 3INx4IN Absorbable Hemostat,No,In Neither,2,5,1,4,2026-03-31,12714.21,11446.29,8850.94,16300.09
284,Northeast,New England,NE-103,Dignity Health,REP-98696,Summit Medical Center,Gamma Series,Accessories,DEL-510 Vessel Sealer Extend 35CM,No,On Account Shelf,2,5,2,2,2026-03-31,21869.7,23391.74,11157.73,5215.1
285,Midwest,Central Plains,CP-702,Sutter Health,REP-24592,Riverside Regional Hospital,Delta Series,Disposables,GAM-160 Advanced Bipolar Forceps,No,In IDN System,7,5,0,4,2025-12-31,17165.81,19001.15,11918.43,1449.24
286,West,California,CA-1102,HCA Healthcare,REP-42098,Memorial General Hospital,Alpha Series,Accessories,BET-310 Fibrin Sealant 2ML Kit,Yes,In Neither,10,3,1,4,Active,26005.51,29930.37,19422.04,8547.99
287,Northeast,Mid-Atlantic,MA-202,HCA Healthcare,REP-22280,Metro General Hospital,Gamma Series,Service Contract,DEL-500 Single Use Sealer 5MM,Yes,In Neither,5,1,0,2,Active,23444.82,29259.42,15363.88,1598.43
288,Southwest,Texas,TX-801,Intermountain Health,REP-22280,Coastal Regional Hospital,Gamma Series,Accessories,BET-300 4INx8IN Hemostatic Patch,Yes,In Neither,3,1,5,0,2026-03-31,11933.85,14546,6450.75,8463.55
289,Northeast,New England,NE-102,SSM Health,REP-24592,Metro General Hospital,Gamma Series,Capital Equipment,ALT-120 Absorbable Gelatin Sponge,No,In Neither,4,2,1,1,2025-12-31,8661.16,7721.34,5667.78,3823.62
290,Southeast,Carolinas,CA-302,Tenet Healthcare,REP-93810,University Medical Center,Alpha Series,Disposables,DEL-510 Vessel Sealer Extend 35CM,No,In Neither,6,2,1,5,2025-12-31,17435.45,13996.57,10617.88,22413.83
291,West,California,CA-1101,Providence Health,REP-93810,Horizon Regional Hospital,Alpha Series,Capital Equipment,BET-310 Fibrin Sealant 2ML Kit,Yes,On Account Shelf,7,3,1,5,2026-03-31,18681.3,16578.99,14685.46,18109.57
292,West,Pacific Northwest,PN-1002,Providence Health,REP-13278,Riverside Health System,Alpha Series,Service Contract,DEL-500 Single Use Sealer 5MM,No,In IDN System,4,1,1,4,2025-12-31,27429.42,25653.26,20431.22,16964.33
293,Midwest,Central Plains,CP-702,Ascension Health,REP-13278,Horizon Regional Hospital,Alpha Series,Accessories,GAM-160 Advanced Bipolar Forceps,No,On Account Shelf,5,2,4,4,2025-06-30,15484.52,14608.28,11613.32,3567.55
294,West,Pacific Northwest,PN-1002,SSM Health,REP-65302,Memorial Community Hospital,Delta Series,Disposables,ALT-120 Absorbable Gelatin Sponge,Yes,In Neither,3,3,3,0,2025-12-31,6643.03,7416.52,4323.96,24524.93
295,West,California,CA-1103,Atrium Health,REP-39256,Summit Medical Center,Delta Series,Capital Equipment,ALT-120 Absorbable Gelatin Sponge,No,In IDN System,9,0,3,1,2025-12-31,28698.56,21287.58,15441.57,20537.6
296,Southwest,Mountain West,MW-902,CommonSpirit Health,REP-13278,Coastal Health System,Beta Series,Capital Equipment,BET-300 4INx8IN Hemostatic Patch,Yes,In IDN System,9,2,3,4,2026-03-31,6272.17,6955.27,3831.1,14686.63
297,Midwest,Central Plains,CP-702,HCA Healthcare,REP-76237,St. Mary's Community Hospital,Delta Series,Disposables,DEL-500 Single Use Sealer 5MM,Yes,In IDN System,9,0,0,5,2025-12-31,3736.1,3247.89,1908.83,11361.17
298,West,California,CA-1103,Intermountain Health,REP-65302,Valley Regional Hospital,Delta Series,Service Contract,DEL-510 Vessel Sealer Extend 35CM,Yes,In Neither,3,3,1,1,2026-03-31,25378.17,23250.79,16395.12,7923.3
299,Southeast,Carolinas,CA-301,HCA Healthcare,REP-93810,Capital Health System,Delta Series,Service Contract,BET-300 4INx8IN Hemostatic Patch,Yes,On Account Shelf,7,3,5,4,2026-03-31,18885.83,18369.05,12246.4,20681.71
300,Southwest,Mountain West,MW-901,Trinity Health,REP-14165,Lakeside Health System,Alpha Series,Service Contract,GAM-150 6INx8IN Energy Device Tip,No,In IDN System,9,4,2,0,Active,17260.41,19382.22,9313.85,12556.79
301,Northeast,New England,NE-103,Banner Health,REP-13905,Coastal Regional Hospital,Alpha Series,Capital Equipment,GAM-150 6INx8IN Energy Device Tip,No,In Neither,2,5,5,4,2025-12-31,18584.65,23084.94,12772.52,1258.8
302,Southwest,Mountain West,MW-902,Piedmont Healthcare,REP-87397,Valley Community Hospital,Gamma Series,Disposables,ALT-100 3INx4IN Absorbable Hemostat,No,In Neither,10,2,0,5,2026-03-31,17555.16,18322.6,12810.21,8002.08
303,West,Pacific Northwest,PN-1002,Sutter Health,REP-13278,Riverside Regional Hospital,Alpha Series,Accessories,DEL-500 Single Use Sealer 5MM,Yes,In Neither,5,2,2,0,Active,18312.74,22819.12,13892.75,16819.74
304,Midwest,Great Lakes,GL-602,Atrium Health,REP-22280,Parkview Medical Center,Alpha Series,Accessories,ALT-200 2INx14IN Wound Matrix,Yes,In Neither,3,3,3,3,2025-06-30,19989.69,22700.28,11165.22,14866.18
305,Midwest,Great Lakes,GL-603,Banner Health,REP-46048,Mercy Community Hospital,Beta Series,Service Contract,BET-310 Fibrin Sealant 2ML Kit,No,In IDN System,8,5,4,1,2026-03-31,20663.54,19300.62,12231.14,13730.61
306,Southwest,Texas,TX-802,SSM Health,REP-65302,Memorial Health System,Alpha Series,Capital Equipment,DEL-510 Vessel Sealer Extend 35CM,No,In IDN System,10,5,2,2,2025-12-31,8379.09,6359.45,6108.53,10387.69
307,Southeast,Gulf Coast,GC-501,Intermountain Health,REP-39256,Memorial Health System,Alpha Series,Capital Equipment,ALT-200 2INx14IN Wound Matrix,Yes,In IDN System,2,4,0,5,2026-03-31,10869.73,12338.78,6393.18,1817
308,West,Pacific Northwest,PN-1001,Advocate Aurora,REP-88907,Horizon Health System,Alpha Series,Capital Equipment,ALT-120 Absorbable Gelatin Sponge,Yes,In IDN System,10,1,0,5,2025-06-30,7973.4,7815.31,6599.29,16330.73
309,Midwest,Central Plains,CP-702,Banner Health,REP-39256,Summit Medical Center,Gamma Series,Capital Equipment,BET-310 Fibrin Sealant 2ML Kit,No,In IDN System,1,2,2,1,2026-03-31,2547.26,3279.99,1452.53,10423.23
310,Southwest,Texas,TX-801,Piedmont Healthcare,REP-28289,University Medical Center,Alpha Series,Service Contract,DEL-500 Single Use Sealer 5MM,Yes,On Account Shelf,2,0,4,5,2025-12-31,23428.5,16663.73,15795.39,16668.77
311,Northeast,New England,NE-103,Northwell Health,REP-98696,Capital Health System,Gamma Series,Service Contract,ALT-120 Absorbable Gelatin Sponge,Yes,In Neither,8,3,3,3,Active,16433.8,11536.27,13705.04,20631.44
312,Southwest,Texas,TX-803,LifePoint Health,REP-21395,Summit Community Hospital,Delta Series,Capital Equipment,ALT-200 2INx14IN Wound Matrix,No,In Neither,6,0,3,2,2025-06-30,5710.24,4131.92,3622.9,5584.08
313,Southwest,Texas,TX-803,LifePoint Health,REP-22280,Capital Regional Hospital,Delta Series,Disposables,BET-300 4INx8IN Hemostatic Patch,Yes,On Account Shelf,1,5,4,1,2026-03-31,11968.64,14070.85,8679.57,12992.42
314,Southwest,Texas,TX-801,Intermountain Health,REP-24592,Coastal Regional Hospital,Alpha Series,Service Contract,ALT-200 2INx14IN Wound Matrix,Yes,In Neither,9,3,5,4,2025-06-30,22361.02,18778.59,11744.27,18651.03
315,Southwest,Texas,TX-802,CommonSpirit Health,REP-23434,Riverside Regional Hospital,Alpha Series,Disposables,ALT-100 3INx4IN Absorbable Hemostat,No,On Account Shelf,8,4,1,4,Active,24625.11,18808.63,16597.33,20180.21
316,Southeast,Carolinas,CA-301,Piedmont Healthcare,REP-21395,Valley Regional Hospital,Gamma Series,Capital Equipment,ALT-120 Absorbable Gelatin Sponge,Yes,In IDN System,4,0,4,1,2025-12-31,2365.05,2044.2,1809.6,5033.22
317,Midwest,Great Lakes,GL-602,Atrium Health,REP-76237,Parkview Regional Hospital,Beta Series,Capital Equipment,ALT-120 Absorbable Gelatin Sponge,No,On Account Shelf,1,3,0,0,Active,5792.68,4364.7,4217.73,22285.96
318,Southwest,Mountain West,MW-901,Advocate Aurora,REP-42098,Memorial General Hospital,Delta Series,Service Contract,GAM-150 6INx8IN Energy Device Tip,Yes,In Neither,1,4,1,5,2026-03-31,18555.47,13968.79,14645.26,8228.79
319,Southwest,Texas,TX-803,Atrium Health,REP-28289,Horizon Health System,Alpha Series,Accessories,DEL-510 Vessel Sealer Extend 35CM,Yes,In IDN System,4,2,0,1,Active,24000.08,26667.6,20136.09,12385.91
320,Southeast,Carolinas,CA-301,CommonSpirit Health,REP-87397,Valley Community Hospital,Beta Series,Service Contract,DEL-500 Single Use Sealer 5MM,No,In Neither,8,0,0,5,Active,27783.41,22380.44,21529.98,12641.47
321,Northeast,New England,NE-101,SSM Health,REP-76237,Memorial Community Hospital,Gamma Series,Service Contract,GAM-150 6INx8IN Energy Device Tip,No,On Account Shelf,2,2,1,0,2025-06-30,22263.56,27204.55,14058.02,6295.91
322,Southwest,Mountain West,MW-901,Piedmont Healthcare,REP-42098,Coastal Health System,Delta Series,Disposables,BET-310 Fibrin Sealant 2ML Kit,No,On Account Shelf,8,5,1,5,2025-12-31,29278.9,24047.54,15943.07,17613.05
323,Northeast,Mid-Atlantic,MA-201,Tenet Healthcare,REP-13905,Riverside Health System,Delta Series,Disposables,ALT-110 Oxidized Regenerated Cellulose Sheet,Yes,In IDN System,10,1,5,4,2025-06-30,17554.58,18110.24,10188.6,10880.71
324,West,California,CA-1101,Sutter Health,REP-13905,Memorial General Hospital,Alpha Series,Service Contract,GAM-150 6INx8IN Energy Device Tip,Yes,In IDN System,7,4,1,4,2025-06-30,27455.76,34016.34,17742.47,2061.38
325,Southwest,Texas,TX-802,Northwell Health,REP-22280,Metro General Hospital,Delta Series,Service Contract,GAM-150 6INx8IN Energy Device Tip,Yes,In Neither,1,5,5,3,2025-06-30,4415,3874.05,3208.27,3177.51
326,Southwest,Mountain West,MW-901,SSM Health,REP-76237,Memorial Community Hospital,Alpha Series,Service Contract,GAM-160 Advanced Bipolar Forceps,Yes,In Neither,7,1,2,5,2026-03-31,21265.11,14902.98,15301.45,10237.1
327,Midwest,Great Lakes,GL-602,Piedmont Healthcare,REP-98696,University Medical Center,Beta Series,Capital Equipment,ALT-120 Absorbable Gelatin Sponge,No,In Neither,1,4,5,2,Active,3773.51,3469.19,2704.46,9773.71
328,Southeast,Gulf Coast,GC-501,Advocate Aurora,REP-42098,Coastal Regional Hospital,Beta Series,Capital Equipment,GAM-160 Advanced Bipolar Forceps,Yes,In Neither,4,2,2,2,2026-03-31,8675.79,6402.92,5386.18,12669.45
329,West,Pacific Northwest,PN-1002,Dignity Health,REP-13905,University Medical Center,Gamma Series,Capital Equipment,GAM-150 6INx8IN Energy Device Tip,No,On Account Shelf,2,3,1,2,Active,3726.27,3225.33,2772.27,12911.89
330,Southeast,Gulf Coast,GC-501,Dignity Health,REP-14165,Heritage Regional Hospital,Beta Series,Service Contract,ALT-110 Oxidized Regenerated Cellulose Sheet,No,In IDN System,1,2,1,0,Active,26217.91,22007.23,21803,16472.13
331,Southwest,Mountain West,MW-902,Sutter Health,REP-76237,Coastal Regional Hospital,Delta Series,Service Contract,DEL-500 Single Use Sealer 5MM,Yes,In IDN System,3,2,1,3,2025-12-31,29136.36,33852.08,15050.73,9474.9
332,Southwest,Texas,TX-803,Trinity Health,REP-40495,Valley Community Hospital,Beta Series,Disposables,BET-300 4INx8IN Hemostatic Patch,Yes,On Account Shelf,2,0,2,4,2025-06-30,13506.21,12450.07,7722.91,17971.23
333,Midwest,Central Plains,CP-701,LifePoint Health,REP-13905,Heritage Regional Hospital,Beta Series,Accessories,ALT-200 2INx14IN Wound Matrix,Yes,In IDN System,8,1,3,2,2025-06-30,626.68,716.36,527.33,8950.74
334,Midwest,Central Plains,CP-702,Providence Health,REP-76237,Mercy Health System,Gamma Series,Capital Equipment,GAM-160 Advanced Bipolar Forceps,Yes,On Account Shelf,9,0,2,0,2026-03-31,18716.9,15576.56,11699.7,8832.8
335,West,Pacific Northwest,PN-1001,Banner Health,REP-28289,Lakeside Community Hospital,Alpha Series,Service Contract,ALT-200 2INx14IN Wound Matrix,No,On Account Shelf,8,2,4,4,Active,27299.19,25023.5,15063.18,21491.3
336,Midwest,Central Plains,CP-702,Ascension Health,REP-81482,Metro Medical Center,Gamma Series,Accessories,GAM-160 Advanced Bipolar Forceps,Yes,On Account Shelf,8,5,3,3,2025-12-31,5331.82,6061.22,4341.19,18486.53
337,Southwest,Texas,TX-803,HCA Healthcare,REP-42098,Coastal Health System,Gamma Series,Service Contract,DEL-510 Vessel Sealer Extend 35CM,No,On Account Shelf,10,3,0,0,2026-03-31,19344.78,16713.84,10856.53,12090.88
338,West,Pacific Northwest,PN-1001,Trinity Health,REP-65302,Valley Community Hospital,Delta Series,Capital Equipment,DEL-500 Single Use Sealer 5MM,No,In IDN System,9,5,3,1,Active,23840.98,18891.94,14425.21,16373.33
339,Southwest,Texas,TX-803,Dignity Health,REP-14165,Parkview Medical Center,Delta Series,Disposables,ALT-100 3INx4IN Absorbable Hemostat,Yes,In IDN System,8,0,4,5,2025-12-31,17641.44,18335.54,14182.33,16071.91
340,Southwest,Texas,TX-802,Ascension Health,REP-98696,Valley Medical Center,Alpha Series,Disposables,ALT-110 Oxidized Regenerated Cellulose Sheet,No,In Neither,3,2,1,0,2025-12-31,11154.32,12066.17,9306.1,2169.16
341,Midwest,Great Lakes,GL-603,Advocate Aurora,REP-39256,Metro General Hospital,Beta Series,Accessories,ALT-110 Oxidized Regenerated Cellulose Sheet,No,In IDN System,6,0,4,4,2025-12-31,24787.79,17543.28,16889.4,9952.34
342,Southwest,Mountain West,MW-902,Trinity Health,REP-46048,Coastal Health System,Beta Series,Disposables,GAM-150 6INx8IN Energy Device Tip,Yes,In IDN System,8,0,0,1,Active,14645.79,12990,9181.43,20608.93
343,West,California,CA-1101,Dignity Health,REP-93810,Horizon Health System,Beta Series,Disposables,BET-300 4INx8IN Hemostatic Patch,Yes,In IDN System,3,1,1,0,2026-03-31,20879.14,24437.32,11007.64,19592.62
344,Southwest,Texas,TX-801,Tenet Healthcare,REP-24592,Metro Medical Center,Alpha Series,Service Contract,ALT-200 2INx14IN Wound Matrix,No,On Account Shelf,2,2,5,0,Active,23579.94,29523.47,13485.14,22628.2
345,Southeast,Gulf Coast,GC-502,Ascension Health,REP-13278,Capital Health System,Gamma Series,Accessories,ALT-110 Oxidized Regenerated Cellulose Sheet,Yes,In Neither,10,1,4,4,Active,3423.62,3584.12,1728.57,6207.95
346,Southeast,Florida,FL-401,Ascension Health,REP-46048,Coastal Health System,Delta Series,Accessories,ALT-120 Absorbable Gelatin Sponge,Yes,In IDN System,2,1,2,3,2026-03-31,6821.08,5706.06,3679.94,24630.71
347,Northeast,Mid-Atlantic,MA-201,Providence Health,REP-22280,St. Mary's Regional Hospital,Gamma Series,Capital Equipment,ALT-200 2INx14IN Wound Matrix,No,In IDN System,2,3,2,3,2025-12-31,20767.87,25018.1,12025.75,10774.77
348,Southwest,Texas,TX-801,Sutter Health,REP-87397,Parkview Medical Center,Alpha Series,Service Contract,ALT-200 2INx14IN Wound Matrix,No,In IDN System,9,5,5,0,Active,4729.34,4447.35,3342.2,3441.33
349,Southeast,Carolinas,CA-302,Advocate Aurora,REP-21395,Horizon Health System,Delta Series,Capital Equipment,GAM-150 6INx8IN Energy Device Tip,No,In Neither,8,2,5,4,2025-12-31,22810.94,26930.38,18936.02,9546.34
